CustomerID,Predicted_Churn,Churn_Probability
8908-SLFCJ,0,0.033624113004389174
2123-AGEEN,1,0.8969791779054088
2675-IJRGJ,0,0.04415500681564043
1902-XBTFB,1,0.5855011820290918
4693-VWVBO,0,0.44702905822624955
1600-DILPE,0,0.49806537764449066
0128-MKWSG,0,0.18606902038989834
1179-INLAT,0,0.09591052052102648
3891-NLXJB,0,0.024760294990200406
8957-THMOA,0,0.02780554117433329
